img_path,label,labeled_yn
imgs/40534.jpg,5,True
imgs/33528.jpg,5,True
imgs/23137.jpg,5,True
imgs/45620.jpg,2,True
imgs/05211.jpg,5,True
imgs/02655.jpg,5,True
imgs/08975.jpg,5,True
imgs/35162.jpg,3,True
imgs/25726.jpg,5,True
imgs/17064.jpg,0,True
imgs/15857.jpg,3,True
imgs/38023.jpg,5,True
imgs/04104.jpg,5,True
imgs/19802.jpg,2,True
imgs/27146.jpg,8,True
imgs/19610.jpg,5,True
imgs/42864.jpg,5,True
imgs/46808.jpg,5,True
imgs/44193.jpg,3,True
imgs/07738.jpg,5,True
imgs/05688.jpg,5,True
imgs/15337.jpg,5,True
imgs/15830.jpg,5,True
imgs/33632.jpg,5,True
imgs/14428.jpg,5,True
imgs/36480.jpg,5,True
imgs/03401.jpg,5,True
imgs/22376.jpg,2,True
imgs/45360.jpg,5,True
imgs/46348.jpg,8,True
imgs/10436.jpg,2,True
imgs/32547.jpg,5,True
imgs/47725.jpg,3,True
imgs/23518.jpg,5,True
imgs/13984.jpg,2,True
imgs/17742.jpg,5,True
imgs/41025.jpg,5,True
imgs/44034.jpg,3,True
imgs/28172.jpg,5,True
imgs/05776.jpg,5,True
imgs/04994.jpg,0,True
imgs/49254.jpg,3,True
imgs/35570.jpg,5,True
imgs/03064.jpg,2,True
imgs/34010.jpg,1,True
imgs/45295.jpg,5,True
imgs/35679.jpg,2,True
imgs/12561.jpg,5,True
imgs/13827.jpg,3,True
imgs/09111.jpg,5,True
imgs/13460.jpg,5,True
imgs/08766.jpg,5,True
imgs/24060.jpg,2,True
imgs/35927.jpg,2,True
imgs/27052.jpg,2,True
imgs/28209.jpg,5,True
imgs/28388.jpg,2,True
imgs/46675.jpg,5,True
imgs/39629.jpg,5,True
imgs/27490.jpg,2,True
imgs/24324.jpg,5,True
imgs/01392.jpg,7,True
imgs/17024.jpg,5,True
imgs/06884.jpg,5,True
imgs/49674.jpg,2,True
imgs/21325.jpg,3,True
imgs/35881.jpg,3,True
imgs/39054.jpg,0,True
imgs/11802.jpg,5,True
imgs/29231.jpg,3,True
imgs/42906.jpg,3,True
imgs/39342.jpg,2,True
imgs/27503.jpg,2,True
imgs/24799.jpg,5,True
imgs/43733.jpg,5,True
imgs/08838.jpg,0,True
imgs/18044.jpg,3,True
imgs/49192.jpg,2,True
imgs/27675.jpg,3,True
imgs/07137.jpg,5,True
imgs/04755.jpg,3,True
imgs/21225.jpg,5,True
imgs/06988.jpg,5,True
imgs/15110.jpg,5,True
imgs/24708.jpg,5,True
imgs/35975.jpg,5,True
imgs/32318.jpg,2,True
imgs/34560.jpg,7,True
imgs/02651.jpg,5,True
imgs/49188.jpg,3,True
imgs/33573.jpg,5,True
imgs/34139.jpg,5,True
imgs/22816.jpg,0,True
imgs/38218.jpg,3,True
imgs/34710.jpg,3,True
imgs/32107.jpg,5,True
imgs/07820.jpg,5,True
imgs/05306.jpg,2,True
imgs/19963.jpg,2,True
imgs/01691.jpg,5,True
imgs/21558.jpg,5,True
imgs/34190.jpg,3,True
imgs/26208.jpg,3,True
imgs/33908.jpg,3,True
imgs/12720.jpg,3,True
imgs/29045.jpg,3,True
imgs/32146.jpg,2,True
imgs/29832.jpg,6,True
imgs/05611.jpg,3,True
imgs/09668.jpg,2,True
imgs/27813.jpg,5,True
imgs/27188.jpg,2,True
imgs/30766.jpg,5,True
imgs/20914.jpg,5,True
imgs/17810.jpg,3,True
imgs/44293.jpg,5,True
imgs/16504.jpg,3,True
imgs/29916.jpg,5,True
imgs/40125.jpg,5,True
imgs/26120.jpg,2,True
imgs/15365.jpg,5,True
imgs/40520.jpg,3,True
imgs/19870.jpg,5,True
imgs/26411.jpg,5,True
imgs/26437.jpg,5,True
imgs/10943.jpg,5,True
imgs/06173.jpg,7,True
imgs/21893.jpg,3,True
imgs/28410.jpg,5,True
imgs/16487.jpg,5,True
imgs/48474.jpg,2,True
imgs/39725.jpg,5,True
imgs/02748.jpg,2,True
imgs/38726.jpg,5,True
imgs/08852.jpg,2,True
imgs/01650.jpg,5,True
imgs/32652.jpg,3,True
imgs/38864.jpg,5,True
imgs/21323.jpg,2,True
imgs/44665.jpg,5,True
imgs/26857.jpg,5,True
imgs/34567.jpg,8,True
imgs/07569.jpg,3,True
imgs/31863.jpg,5,True
imgs/28989.jpg,8,True
imgs/04783.jpg,3,True
imgs/25203.jpg,5,True
imgs/40736.jpg,5,True
imgs/22126.jpg,3,True
imgs/37066.jpg,5,True
imgs/13091.jpg,7,True
imgs/15217.jpg,2,True
imgs/33150.jpg,8,True
imgs/44794.jpg,2,True
